<item Sub2_B3_PreScene_Sub>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
</item>
<item Sub2_B3_PreScene_PreScene>
/1 = "images/1032.jpg"
/2 = "images/1030.jpg"
/3 = "images/1042.jpg"
/4 = "images/1038.jpg"
/5 = "images/1031.jpg"
/6 = "images/1034.jpg"
/7 = "images/1036.jpg"
/8 = "images/1037.jpg"
/9 = "images/1029.jpg"
/10 = "images/1040.jpg"
/11 = "images/1033.jpg"
/12 = "images/1039.jpg"
/13 = "images/1041.jpg"
/14 = "images/1035.jpg"
/15 = "images/1038.jpg"
/16 = "images/1039.jpg"
/17 = "images/1031.jpg"
/18 = "images/1041.jpg"
/19 = "images/1030.jpg"
/20 = "images/1034.jpg"
/21 = "images/1033.jpg"
/22 = "images/1040.jpg"
/23 = "images/1029.jpg"
/24 = "images/1042.jpg"
/25 = "images/1036.jpg"
/26 = "images/1032.jpg"
/27 = "images/1035.jpg"
/28 = "images/1037.jpg"
</item>
