<item Sub7_B3_PreScene_Sub>
/1 = "7"
/2 = "7"
/3 = "7"
/4 = "7"
/5 = "7"
/6 = "7"
/7 = "7"
/8 = "7"
/9 = "7"
/10 = "7"
/11 = "7"
/12 = "7"
/13 = "7"
/14 = "7"
/15 = "7"
/16 = "7"
/17 = "7"
/18 = "7"
/19 = "7"
/20 = "7"
/21 = "7"
/22 = "7"
/23 = "7"
/24 = "7"
/25 = "7"
/26 = "7"
/27 = "7"
/28 = "7"
</item>
<item Sub7_B3_PreScene_PreScene>
/1 = "images/1123.jpg"
/2 = "images/1124.jpg"
/3 = "images/1119.jpg"
/4 = "images/1120.jpg"
/5 = "images/1122.jpg"
/6 = "images/1126.jpg"
/7 = "images/1121.jpg"
/8 = "images/1116.jpg"
/9 = "images/1113.jpg"
/10 = "images/1114.jpg"
/11 = "images/1125.jpg"
/12 = "images/1118.jpg"
/13 = "images/1117.jpg"
/14 = "images/1115.jpg"
/15 = "images/1113.jpg"
/16 = "images/1117.jpg"
/17 = "images/1122.jpg"
/18 = "images/1119.jpg"
/19 = "images/1116.jpg"
/20 = "images/1125.jpg"
/21 = "images/1114.jpg"
/22 = "images/1118.jpg"
/23 = "images/1120.jpg"
/24 = "images/1123.jpg"
/25 = "images/1124.jpg"
/26 = "images/1121.jpg"
/27 = "images/1126.jpg"
/28 = "images/1115.jpg"
</item>
